Threads,Time
1,15.0
2,50.0
3,11.666666666666666
4,10.5
5,19.4
6,18.166666666666668
7,20.571428571428573
8,21.875
9,21.444444444444443
10,26.8
11,27.0
12,26.916666666666668
13,28.846153846153847
14,36.714285714285715
15,38.333333333333336
16,33.9375
17,37.588235294117645
18,46.111111111111114
19,38.63157894736842
20,49.2
21,44.19047619047619
22,51.5
23,49.391304347826086
24,60.375
25,59.92
26,62.65384615384615
27,65.22222222222223
28,64.78571428571429
29,73.62068965517241
30,70.66666666666667
31,70.35483870967742
32,73.09375
33,72.21212121212122
34,73.97058823529412
35,78.77142857142857
36,83.5
37,80.27027027027027
38,92.02631578947368
39,86.25641025641026
40,84.525
41,87.73170731707317
42,110.0
43,98.48837209302326
44,100.02272727272727
45,98.77777777777777
46,108.21739130434783
47,99.61702127659575
48,102.83333333333333
49,117.46938775510205
50,116.84
51,125.3529411764706
52,113.53846153846153
53,123.13207547169812
54,125.18518518518519
55,123.52727272727273
56,126.53571428571429
57,132.9298245614035
58,130.13793103448276
59,127.59322033898304
60,143.48333333333332
61,138.0983606557377
62,139.6290322580645
63,151.23809523809524
64,148.421875
65,149.83076923076922
66,150.0909090909091
67,293.25373134328356
68,167.86764705882354
69,162.0144927536232
70,156.04285714285714
71,169.16901408450704
72,155.61111111111111
73,162.0
74,167.3783783783784
75,167.81333333333333
76,169.07894736842104
77,172.8181818181818
78,170.19230769230768
79,192.20253164556962
80,187.975
81,184.53086419753086
82,183.4878048780488
83,190.40963855421685
84,283.3809523809524
85,188.58823529411765
86,192.65116279069767
87,194.0
88,189.89772727272728
89,192.6629213483146
90,214.5888888888889
91,205.47252747252747
92,214.40217391304347
93,249.5483870967742
94,219.70212765957447
95,215.68421052631578
96,221.0625
97,227.10309278350516
98,225.96938775510205
99,352.6363636363636
100,226.08
101,237.53465346534654
102,251.7058823529412
103,237.02912621359224
104,235.70192307692307
105,242.85714285714286
106,240.17924528301887
107,231.52336448598132
108,245.84259259259258
109,237.8165137614679
110,253.1818181818182
111,299.4594594594595
112,266.24107142857144
113,267.94690265486724
114,255.81578947368422
115,264.97391304347826
116,340.4741379310345
117,253.47008547008548
118,255.96610169491527
119,263.4621848739496
120,273.375
121,281.91735537190084
122,280.57377049180326
123,295.0487804878049
124,289.44354838709677
125,291.456
126,283.87301587301585
127,275.9133858267717
128,297.6484375
129,287.1007751937984
